TFisl
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/Fisl.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Fisl.app/Default.png
cCopyPlistFile "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Debug-iphonesimulator/Fisl.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/build/Fisl.build/Debug-iphonesimulator/Fisl.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-gbttdnokrqfdjydbqqptphtavhmw/Fisl_Prefix.pch.gch Fisl_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-aaebawpobiviusdvmhtuwqmleusi/Fisl_Prefix.pch.gch Fisl_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-ejgtbkujfgdibdffjqmprekpvjya/Fisl_Prefix.pch.gch Fisl_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Hi/HiJa5HqnGKKd3nUfMAmJWk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fisl_Prefix-ehtrzcspkukhlnfbwxuubyvxmbbl/Fisl_Prefix.pch.gch Fisl_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/XHRBridge.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiButtonUtil.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/ASINetworkQueue.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/TiUITableViewAction.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Fisl.build/Debug-iphonesimulator/Fisl.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/flunardelli/Documents/Titanium Studio Workspace/Fisl/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
